# Larzscript package registry - `name  path-in-larzscript-packages` per line.
# All packages live in one repo: https://github.com/larz-scripter/larzscript-packages
# Install with:  larzscript tools/larzpkg.lz install <name>
# Add your package by opening a PR there, then append a line here.
mathx   packages/mathx
greet   packages/greet
json    packages/json
http    packages/http
test    packages/test
color   packages/color
csv     packages/csv
args    packages/args
time    packages/time
string  packages/string
random  packages/random
fs      packages/fs
base64  packages/base64
table   packages/table
log     packages/log
cli     packages/cli
html    packages/html
